Trip_ID,Mode_of_Transport,Departure_Station,Arrival_Station,Departure_Time,Passenger_Count,Fare_Amount,Trip_Duration_Minutes,Trip_Date,Day_of_Week,,
TRIP0134,Ferry,Airport,Downtown,2024-01-01 08:13:00,39,26.03516418,116,2024-01-06,Wednesday,,F
TRIP0135,bus,Downtown,Central,2024-01-01 08:14:00,35,,,2024-01-06,Saturday,,F
TRIP0136,BUS,Central,Downtown,2024-01-01 08:15:00,,41.85627117,85,2024-01-06,Thursday,,F
TRIP0137,FERRY,Central,North Station,2024-01-01 08:16:00,24,1.227322738,172,2024-01-06,Sunday,,F
TRIP0138,Train,Downtown,West End,2024-01-01 08:17:00,57,19.26515541,120,2024-01-06,Saturday,,F
TRIP0139,Bus,Airport,airport,2024-01-01 08:18:00,70,17.19860457,147,2024-01-06,Friday,,T
TRIP0140,Tram,Downtown,Airport,2024-01-01 08:19:00,41,1.45671773,112,2024-01-06,Friday,,F
TRIP0141,FERRY,Airport,South Point,2024-01-01 08:20:00,54,6.656235751,57,2024-01-06,Wednesday,,F
TRIP0142,Bus,Airport,Downtown,2024-01-01 08:21:00,46,20.97531241,132,2024-01-06,Wednesday,,F
TRIP0143,Tram,South Point,Downtown,2024-01-01 08:22:00,60,24.89679693,162,2024-01-06,Sunday,,F
TRIP0144,Train,Airport,Downtown,2024-01-01 08:23:00,60,20.51234249,165,2024-01-06,Tuesday,,F
TRIP0145,Bus,North Station,airport,2024-01-01 08:24:00,57,,61,2024-01-07,Thursday,,F
TRIP0146,FERRY,Airport,South Point,2024-01-01 08:25:00,31,29.95901791,56,2024-01-07,Sunday,,F
TRIP0147,FERRY,Airport,West End,2024-01-01 08:26:00,84,0.9912291458,141,2024-01-07,Thursday,,F
TRIP0148,train,Airport,Airport,2024-01-01 08:27:00,24,23.47271039,115,2024-01-07,Wednesday,,T
TRIP0149,bus,Central,West End,2024-01-01 08:28:00,89,48.19321242,5,2024-01-07,Friday,,F
TRIP0150,Ferry,North Station,North Station,2024-01-01 08:29:00,36,26.19209787,48,2024-01-07,Wednesday,,T
TRIP0151,Tram,North Station,Airport,2024-01-01 08:30:00,85,34.03834224,,2024-01-07,Friday,,F
TRIP0152,fErry,Downtown,Downtown,2024-01-01 08:31:00,30,15.93726097,102,2024-01-07,Sunday,,T
TRIP0153,fErry,South Point,airport,2024-01-01 08:32:00,24,38.81257322,13,2024-01-07,Friday,,F
TRIP0154,Ferry,Airport,North Station,2024-01-01 08:33:00,30,38.75961335,36,2024-01-07,Wednesday,,F
TRIP0155,Bus,West End,North Station,2024-01-01 08:34:00,86,26.30415436,19,2024-01-07,Monday,,F
TRIP0156,Ferry,South Point,South Point,2024-01-01 08:35:00,92,48.81268425,144,2024-01-07,Thursday,,T
TRIP0157,bus,South Point,West End,2024-01-01 08:36:00,7,6.714735631,140,2024-01-07,Saturday,,F
TRIP0158,FERRY,North Station,airport,2024-01-01 08:37:00,35,1.338909412,76,2024-01-07,Friday,,F
TRIP0159,fErry,South Point,North Station,2024-01-01 08:38:00,55,38.62283148,159,2024-01-07,Friday,,F
TRIP0160,Ferry,Airport,Downtown,2024-01-01 08:39:00,92,40.4541991,,2024-01-07,Monday,,F
TRIP0161,Bus,Airport,Downtown,2024-01-01 08:40:00,14,6.450257841,69,2024-01-07,Sunday,,F
TRIP0162,bus,Central,Airport,2024-01-01 08:41:00,10,13.64635023,111,2024-01-07,Sunday,,F
TRIP0163,Train,Airport,Central,2024-01-01 08:42:00,,1.368841987,46,2024-01-07,Sunday,,F
TRIP0164,FERRY,Airport,South Point,2024-01-01 08:43:00,16,15.01877623,119,2024-01-07,Saturday,,F
TRIP0165,FERRY,North Station,Central,2024-01-01 08:44:00,54,38.77052276,143,2024-01-07,Tuesday,,F
TRIP0166,train,Airport,Airport,2024-01-01 08:45:00,95,26.13904612,107,2024-01-07,Monday,,T
TRIP0167,FERRY,Central,Downtown,2024-01-01 08:46:00,89,17.73073186,175,2024-01-07,Saturday,,F
TRIP0168,Ferry,West End,West End,2024-01-01 08:47:00,77,18.9010951,99,2024-01-07,Monday,,T
TRIP0169,Bus,North Station,Downtown,2024-01-01 08:48:00,70,0.5670044729,21,2024-01-08,Friday,,F
TRIP0170,FERRY,West End,South Point,2024-01-01 08:49:00,44,15.34012611,164,2024-01-08,Thursday,,F
TRIP0171,FERRY,North Station,Downtown,2024-01-01 08:50:00,73,32.49970771,,2024-01-08,Monday,,F
TRIP0172,Train,Downtown,South Point,2024-01-01 08:51:00,45,48.72262497,172,2024-01-08,Tuesday,,F
TRIP0173,Train,South Point,South Point,2024-01-01 08:52:00,56,42.42951094,155,2024-01-08,Wednesday,,T
TRIP0174,Tram,Downtown,South Point,2024-01-01 08:53:00,84,1.66795075,,2024-01-08,Saturday,,F
TRIP0175,bus,Airport,Airport,2024-01-01 08:54:00,82,44.97874993,138,2024-01-08,Monday,,T
TRIP0176,Ferry,West End,South Point,2024-01-01 08:55:00,57,39.26832146,90,2024-01-08,Monday,,F
TRIP0177,BUS,Airport,airport,2024-01-01 08:56:00,21,39.12861812,106,2024-01-08,Tuesday,,T
TRIP0178,FERRY,South Point,West End,2024-01-01 08:57:00,68,23.17079007,169,2024-01-08,Thursday,,F
TRIP0179,Bus,North Station,Central,2024-01-01 08:58:00,50,,,2024-01-08,Monday,,F
TRIP0180,Tram,South Point,North Station,2024-01-01 08:59:00,33,15.49432858,119,2024-01-08,Monday,,F
TRIP0181,bus,Central,Central,2024-01-01 09:00:00,91,3.751895518,143,2024-01-08,Thursday,,T
TRIP0182,Tram,South Point,South Point,2024-01-01 09:01:00,7,11.79765049,92,2024-01-08,Tuesday,,T
TRIP0183,train,Central,West End,2024-01-01 09:02:00,70,12.70687993,,2024-01-08,Saturday,,F
TRIP0184,bus,South Point,Downtown,2024-01-01 09:03:00,15,,153,2024-01-08,Saturday,,F
TRIP0185,BUS,Central,West End,2024-01-01 09:04:00,82,37.49849813,119,2024-01-08,Monday,,F
TRIP0186,FERRY,West End,South Point,2024-01-01 09:05:00,32,23.95358651,67,2024-01-08,Thursday,,F
TRIP0187,bus,Airport,West End,2024-01-01 09:06:00,75,3.363300248,108,2024-01-08,Monday,,F
TRIP0188,FERRY,Airport,West End,2024-01-01 09:07:00,20,47.91059515,87,2024-01-08,Sunday,,F
TRIP0189,Ferry, Central ,South Point,2024-01-01 09:08:00,88,47.1648538,,2024-01-08,Wednesday,,F
TRIP0190,bus,Airport,Airport,2024-01-01 09:09:00,15,39.36688239,160,2024-01-08,Saturday,,T
TRIP0191,Tram,North Station,West End,2024-01-01 09:10:00,48,49.57073113,21,2024-01-08,Sunday,,F
TRIP0192,bus,South Point,North Station,2024-01-01 09:11:00,71,27.45187547,10,2024-01-08,Friday,,F
TRIP0193,BUS,Downtown,North Station,2024-01-01 09:12:00,21,,151,2024-01-09,Wednesday,,F
TRIP0194,Ferry,North Station,airport,2024-01-01 09:13:00,42,4.242449511,32,2024-01-09,Monday,,F
TRIP0195,Ferry,North Station,Airport,2024-01-01 09:14:00,26,18.60119704,42,2024-01-09,Tuesday,,F
TRIP0196,train,Central,Downtown,2024-01-01 09:15:00,14,11.65637277,123,2024-01-09,Saturday,,F
TRIP0197,Tram,Airport,airport,2024-01-01 09:16:00,57,10.19373766,41,2024-01-09,Friday,,T
TRIP0198,Train,West End,North Station,2024-01-01 09:17:00,37,7.46974597,119,2024-01-09,Wednesday,,F
TRIP0199,Train,West End,Downtown,2024-01-01 09:18:00,58,31.30947526,72,2024-01-09,Saturday,,F
TRIP0200,bus,Downtown,West End,2024-01-01 09:19:00,21,39.17543186,47,2024-01-09,Thursday,,F
TRIP0201,fErry, Central ,Downtown,2024-01-01 09:20:00,82,29.12577077,168,2024-01-09,Tuesday,,F
TRIP0202,Bus,South Point,Central,2024-01-01 09:21:00,69,7.774654125,62,2024-01-09,Wednesday,,F
TRIP0203,bus,West End,airport,2024-01-01 09:22:00,3,40.65062661,17,2024-01-09,Thursday,,F
TRIP0204,train,Downtown,West End,2024-01-01 09:23:00,87,31.979758,56,2024-01-09,Sunday,,F
TRIP0205,Tram,West End,South Point,2024-01-01 09:24:00,90,19.71420245,62,2024-01-09,Monday,,F
TRIP0206,fErry, Central ,Airport,2024-01-01 09:25:00,37,,36,2024-01-09,Thursday,,F
TRIP0207,Tram,Central,West End,2024-01-01 09:26:00,88,13.36529647,109,2024-01-09,Wednesday,,F
TRIP0208,Tram,Downtown,South Point,2024-01-01 09:27:00,49,17.58701432,87,2024-01-09,Wednesday,,F
TRIP0209,Tram,Central,Airport,2024-01-01 09:28:00,19,45.91554924,103,2024-01-09,Sunday,,F
TRIP0210,train,Central,Airport,2024-01-01 09:29:00,89,14.87997303,108,2024-01-09,Monday,,F
TRIP0211,train,Central,West End,2024-01-01 09:30:00,85,23.76441927,32,2024-01-09,Thursday,,F
TRIP0212,BUS,North Station,Downtown,2024-01-01 09:31:00,12,44.5619863,133,2024-01-09,Thursday,,F
TRIP0213,fErry,Airport,Downtown,2024-01-01 09:32:00,61,,174,2024-01-09,Monday,,F
TRIP0214,fErry,North Station,Airport,2024-01-01 09:33:00,41,3.579059695,52,2024-01-09,Thursday,,F
TRIP0215,Tram,Airport,Downtown,2024-01-01 09:34:00,33,7.791500692,44,2024-01-09,Saturday,,F
TRIP0216,Bus,Central,Central,2024-01-01 09:35:00,50,0.8881587432,101,2024-01-09,Monday,,T
TRIP0217,FERRY,Downtown,Airport,2024-01-01 09:36:00,,31.73062862,118,2024-01-10,Tuesday,,F
TRIP0218,train, Central ,Airport,2024-01-01 09:37:00,71,22.65983456,136,2024-01-10,Wednesday,,F
TRIP0219,Bus,South Point,South Point,2024-01-01 09:38:00,86,7.14660512,170,2024-01-10,Tuesday,,T
TRIP0220,Bus,South Point,Downtown,2024-01-01 09:39:00,33,47.91773899,159,2024-01-10,Saturday,,F
TRIP0221,Bus,West End,Airport,2024-01-01 09:40:00,81,26.71815634,141,2024-01-10,Sunday,,F
TRIP0222,Ferry,Airport,Central,2024-01-01 09:41:00,24,12.47371806,,2024-01-10,Saturday,,F
TRIP0223,train,Downtown,South Point,2024-01-01 09:42:00,61,25.27987677,148,2024-01-10,Friday,,F
TRIP0224,Bus,North Station,West End,2024-01-01 09:43:00,,34.14120647,80,2024-01-10,Friday,,F
TRIP0225,Tram,Central,Airport,2024-01-01 09:44:00,98,4.27384129,35,2024-01-10,Friday,,F
TRIP0226,bus,West End,Central,2024-01-01 09:45:00,28,14.09783884,123,2024-01-10,Monday,,F
TRIP0227,fErry,South Point,North Station,2024-01-01 09:46:00,58,40.4447918,,2024-01-10,Thursday,,F
TRIP0228,Ferry,North Station,airport,2024-01-01 09:47:00,43,23.25341108,29,2024-01-10,Saturday,,F
TRIP0229,FERRY,North Station,Central,2024-01-01 09:48:00,41,27.55556853,38,2024-01-10,Tuesday,,F
TRIP0230,train,Central,South Point,2024-01-01 09:49:00,39,21.92439211,71,2024-01-10,Sunday,,F
TRIP0231,BUS,Airport,West End,2024-01-01 09:50:00,86,2.673047161,156,2024-01-10,Tuesday,,F
TRIP0232,Bus,South Point,North Station,2024-01-01 09:51:00,49,8.704614101,122,2024-01-10,Tuesday,,F
TRIP0233,train,Downtown,Downtown,2024-01-01 09:52:00,17,22.55431112,77,2024-01-10,Tuesday,,T
TRIP0234,bus,North Station,Downtown,2024-01-01 09:53:00,98,10.85468054,30,2024-01-10,Sunday,,F
TRIP0235,Bus,Central,Central,2024-01-01 09:54:00,,,152,2024-01-10,Friday,,T
TRIP0236,BUS,Downtown,South Point,2024-01-01 09:55:00,70,42.26065837,108,2024-01-10,Tuesday,,F
TRIP0237,Train,Airport,South Point,2024-01-01 09:56:00,98,49.06903019,14,2024-01-10,Sunday,,F
TRIP0238,Tram,South Point,Downtown,2024-01-01 09:57:00,65,39.76057226,71,2024-01-10,Sunday,,F
TRIP0239,FERRY,Airport,North Station,2024-01-01 09:58:00,74,42.76235362,156,2024-01-10,Thursday,,F
TRIP0240,Ferry,North Station,West End,2024-01-01 09:59:00,,12.47786795,9,2024-01-10,Sunday,,F
TRIP0241,train,Downtown,airport,2024-01-01 10:00:00,5,48.05103529,31,2024-01-11,Friday,,F
TRIP0242,Bus,Downtown,Airport,2024-01-01 10:01:00,2,10.24782237,117,2024-01-11,Tuesday,,F
TRIP0243,Tram,Downtown,Airport,2024-01-01 10:02:00,,47.59577561,,2024-01-11,Sunday,,F
TRIP0244,Bus,North Station,airport,2024-01-01 10:03:00,57,49.74355505,167,2024-01-11,Monday,,F
TRIP0245,train,North Station,Downtown,2024-01-01 10:04:00,,35.73027888,109,2024-01-11,Sunday,,F
TRIP0246,Bus,Airport,West End,2024-01-01 10:05:00,74,49.06661472,48,2024-01-11,Wednesday,,F
TRIP0247,Train,West End,South Point,2024-01-01 10:06:00,98,28.69221909,,2024-01-11,Wednesday,,F
